OBJECTID,scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
1,0,Admin-0 country,6,Albania,ALB,0,2,Sovereign country,Albania,ALB,0,Albania,ALB,0,Albania,ALB,0,Albania,Albania,ALB,Albania, ,Alb.,AL,Republic of Albania, , , ,Albania, ,1,4,1,6,3639453,21810,-99,2001,-99,6. Developing region,4. Lower middle income,-99, ,AL,ALB,008,008,AL,ALB,-99,ALB,ALB,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1
2,0,Admin-0 country,6,Andorra,AND,0,2,Sovereign country,Andorra,AND,0,Andorra,AND,0,Andorra,AND,0,Andorra,Andorra,AND,Andorra, ,And.,AND,Principality of Andorra, , , ,Andorra, ,1,4,1,8,83888,3660,-99,1989,-99,2. Developed region: nonG7,2. High income: nonOECD,-99, ,AD,AND,020,020,AD,ADO,-99,AND,AND,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,5,1
3,0,Admin-0 country,4,Austria,AUT,0,2,Sovereign country,Austria,AUT,0,Austria,AUT,0,Austria,AUT,0,Austria,Austria,AUT,Austria, ,Aust.,A,Republic of Austria, , , ,Austria, ,3,1,3,4,8210281,329500,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,AT,AUT,040,040,AT,AUT,-99,AUT,AUT,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1
4,0,Admin-0 country,2,Belgium,BEL,0,2,Sovereign country,Belgium,BEL,0,Belgium,BEL,0,Belgium,BEL,0,Belgium,Belgium,BEL,Belgium, ,Belg.,B,Kingdom of Belgium, , , ,Belgium, ,3,2,1,8,10414336,389300,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,BE,BEL,056,056,BE,BEL,-99,BEL,BEL,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1
5,0,Admin-0 country,4,Bulgaria,BGR,0,2,Sovereign country,Bulgaria,BGR,0,Bulgaria,BGR,0,Bulgaria,BGR,0,Bulgaria,Bulgaria,BGR,Bulgaria, ,Bulg.,BG,Republic of Bulgaria, , , ,Bulgaria, ,4,5,1,8,7204687,93750,-99,2011,-99,2. Developed region: nonG7,3. Upper middle income,-99, ,BG,BGR,100,100,BG,BGR,-99,BGR,BGR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,8,8,5,-99,1
6,0,Admin-0 country,5,Bosnia and Herzegovina,BIH,0,2,Sovereign country,Bosnia and Herzegovina,BIH,0,Bosnia and Herzegovina,BIH,0,Bosnia and Herzegovina,BIH,0,Bosnia and Herz.,Bosnia and Herzegovina,BIH,Bosnia and Herz., ,B.H.,BiH,Bosnia and Herzegovina, , , ,Bosnia and Herzegovina, ,1,1,1,2,4613414,29700,-99,1991,-99,6. Developing region,3. Upper middle income,-99, ,BA,BIH,070,070,BA,BIH,-99,BIH,BIH,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,16,22,4,-99,1
7,0,Admin-0 country,4,Belarus,BLR,0,2,Sovereign country,Belarus,BLR,0,Belarus,BLR,0,Belarus,BLR,0,Belarus,Belarus,BLR,Belarus, ,Bela.,BY,Republic of Belarus, , , ,Belarus, ,1,1,5,11,9648533,114100,-99,2009,-99,6. Developing region,3. Upper middle income,-99, ,BY,BLR,112,112,BY,BLR,-99,BLR,BLR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,5,-99,1
8,0,Admin-0 country,4,Switzerland,CHE,0,2,Sovereign country,Switzerland,CHE,0,Switzerland,CHE,0,Switzerland,CHE,0,Switzerland,Switzerland,CHE,Switzerland, ,Switz.,CH,Swiss Confederation, , , ,Switzerland, ,5,2,7,3,7604467,316700,-99,2010,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,CH,CHE,756,756,CH,CHE,-99,CHE,CHE,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,11,11,6,-99,1
9,0,Admin-0 country,5,Czech Republic,CZE,0,2,Sovereign country,Czech Republic,CZE,0,Czech Republic,CZE,0,Czech Republic,CZE,0,Czech Rep.,Czech Republic,CZE,Czech Rep., ,Cz. Rep.,CZ,Czech Republic, , , ,Czech Republic, ,1,1,2,6,10211904,265200,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99, ,CZ,CZE,203,203,CZ,CZE,-99,CZE,CZE,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,10,14,8,-99,1
10,0,Admin-0 country,2,Germany,DEU,0,2,Sovereign country,Germany,DEU,0,Germany,DEU,0,Germany,DEU,0,Germany,Germany,DEU,Germany, ,Ger.,D,Federal Republic of Germany, , , ,Germany, ,2,5,5,1,82329758,2918000,-99,2011,-99,1. Developed region: G7,1. High income: OECD,-99, ,DE,DEU,276,276,DE,DEU,-99,DEU,DEU,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,4,-99,1
